confirmed moves 254  outgoing 538  new 531  keep 30  unresolved Counter({('out', 'no-candidate'): 292, ('new', 'no-candidate'): 102, ('move', 'no-candidate'): 67, ('new', 'no-search'): 17, ('out', 'truncated'): 10, ('move', 'ambiguous'): 6, ('move', 'truncated'): 2, ('out', 'ambiguous-covered'): 1})
  Sidney Lima              6  Santa Clara            TM:Sidney Lima @ FK Partizan Belgrade (cands 3)
  A. Romagnoli             6  Lazio                  TM:Alessio Romagnoli @ Al-Sadd SC (cands 1)
  R. Lukaku                6  Napoli                 TM:Romelu Lukaku @ Fenerbahce (cands 2)
  O. Sørensen              6  Parma                  TM:Oliver Sørensen @ Celtic FC (cands 1)
  Peke                     6  Deportivo              TM:Peke Huuhtanen @ MSK Zilina B (cands 1)
  Chupe                    6  Malaga                 TM:Chupe @ CF San Agustín (cands 2)
  Gabriel Martinelli       5.5  Arsenal                TM:Gabriel Martinelli @ Al-Hilal SFC (cands 2)
  T. Kaminski              5.5  Charlton               TM:Thomas Kaminski @ Omonia Nicosia (cands 1)
  F. Doucouré              5.5  Le Havre               TM:Fodé Doucouré @ FC Nantes (cands 1)
  M. Eerdhuijzen           5.5  Utrecht                TM:Mike Eerdhuijzen @ KV Mechelen (cands 1)
  Leonardo Lelo            5.5  SC Braga               TM:Leonardo Lelo @ UD Almería (cands 1)
  Frederico Venâncio       5.5  Santa Clara            TM:Frederico Venâncio @ Without Club (cands 1)
  R. Abascal               5.5  Guimaraes              TM:Rodrigo Abascal @ Al-Riyadh SC (cands 1)
  G. Borrelli              5.5  Cagliari               TM:Gennaro Borrelli @ Caykur Rizespor (cands 1)
  I. Koutsoupias           5.5  Frosinone              TM:Ilias Koutsoupias @ RSC Anderlecht (cands 2)
  F. Miretti               5.5  Juventus               TM:Fabio Miretti @ Besiktas JK (cands 1)
  F. Delli Carri           5.5  Monza                  TM:Filippo Delli Carri @ UC Sampdoria (cands 1)
  Pedro Obiang             5.5  Monza                  TM:Pedro Obiang @ Deportivo Niefang (cands 1)
  W. Cheddira              5.5  Napoli                 TM:Walid Cheddira @ US Avellino 1912 (cands 1)
  M. Pedersen              5.5  Torino                 TM:Mads Pedersen @ Hertha BSC (cands 1)
  T. Almada                5.5  Atlético Madrid        TM:Thiago Almada @ CA River Plate (cands 1)
  G. Puerta                5.5  Racing Santander       TM:Gustavo Puerta @ Olympiacos Piraeus (cands 1)
  A. Gilchrist             5  West Brom              TM:Alfie Gilchrist @ Leyton Orient (cands 2)
  C. Coady                 5  Wrexham                TM:Conor Coady @ Without Club (cands 2)
  C. Mbemba                5  Lille                  TM:Chancel Mbemba @ Al-Diriyah FC (cands 1)
  J. Mvuka                 5  Lorient                TM:Joel Mvuka @ FK Bodø/Glimt (cands 1)
  A. Omobamidele           5  Strasbourg             TM:Andrew Omobamidele @ RSC Anderlecht (cands 1)
  M. Sauer                 5  Toulouse               TM:Mário Sauer @ 1.FC Kaiserslautern (cands 1)
  A. Sieb                  5  Bayern München         TM:Armindo Sieb @ Los Angeles FC (cands 1)
  A. Hanche-Olsen          5  FSV Mainz 05           TM:Andreas Hanche-Olsen @ Chicago Fire FC (cands 1)
  T. Gooijer               5  Ajax                   TM:Tristan Gooijer @ Lommel SK (cands 1)
  J. Lotomba               5  Feyenoord              TM:Jordan Lotomba @ Celtic FC (cands 1)
  N. Kasanwirjo            5  Feyenoord              TM:Neraysho Kasanwirjo @ SK Brann (cands 2)
  N. Hopland               5  Heerenveen             TM:Nikolai Hopland @ Randers FC (cands 1)
  Koki Ogawa               5  NEC Nijmegen           TM:Koki Ogawa @ Machida Zelvia (cands 2)
  T. Ouwejan               5  NEC Nijmegen           TM:Thomas Ouwejan @ Machida Zelvia (cands 1)
  S. Hetli                 5  Telstar                TM:Soufiane Hetli @ Wydad Casablanca (cands 1)
  Bernardo Fontes          5  SC Braga               TM:Bernardo Fontes @ FC Pedras Rubras (cands 1)
  Jandro Orellana          5  Estoril                TM:Jandro Orellana @ Cádiz CF (cands 1)
  G. Zappa                 5  Cagliari               TM:Gabriele Zappa @ Hellas Verona (cands 2)
  Zito Luvumbo             5  Cagliari               TM:Zito Luvumbo @ RCD Mallorca (cands 1)
  A. Petagna               5  Monza                  TM:Andrea Petagna @ Pisa Sporting Club (cands 1)
  A. Paleari               5  Torino                 TM:Alberto Paleari @ AEK Larnaca (cands 1)
  A. Buksa                 5  Udinese                TM:Adam Buksa @ RCD Mallorca (cands 2)
  Manu Fernández           5  Celta Vigo             TM:Manu Fernández @ Cádiz CF (cands 3)
  M. Vecino                5  Celta Vigo             TM:Matías Vecino @ Without Club (cands 1)
  Unai Elgezabal           5  Levante                TM:Unai Elgezabal @ SD Eibar (cands 2)
  S. Hansen                4.5  Middlesbrough          TM:Sivert Sira Hansen @ Molde FK (cands None)
  M. Kjølø                 4.5  Twente                 TM:Mathias Kjølø @ Rosenborg BK (cands None)
  Suleiman Camara          4.5  Racing Santander       TM:Suleiman Camara @ Slovan Bratislava (cands None)
  L. Bailey                4.5  Aston Villa            TM:Leon Bailey @ Olympiacos Piraeus (cands 1)
  K. Takai                 4.5  Tottenham              TM:Kota Takai @ Sint-Truidense VV (cands 2)
  Sidnei Tavares           4.5  Blackburn              TM:Sidnei Tavares @ Wisla Plock (cands 1)
  Raees Bangura-Williams   4.5  Millwall               TM:Ra&#039;ees Bangura-Williams @ Cambridge United (cands 1)
  M. Jurásek               4.5  Norwich                TM:Matej Jurasek @ AC Sparta Prague (cands 2)
  A. Forson                4.5  Norwich                TM:Amankwah Forson @ Hapoel Beer Sheva (cands 1)
  H. Matthews              4.5  Portsmouth             TM:Hayden Matthews @ Bradford City (cands 1)
  J. Bursik                4.5  Portsmouth             TM:Josef Bursik @ AFC Wimbledon (cands 2)
  D. Cornell               4.5  Preston                TM:David Cornell @ Without Club (cands 1)
  João Henrique            4.5  QPR                    TM:João Henrique @ Without Club (cands 2)
  J. Quarshie              4.5  Southampton            TM:Joshua Quarshie @ SK Sturm Graz (cands 2)
  L. Walta                 4.5  Swansea                TM:Leo Walta @ Los Angeles FC (cands 1)
  J. Pétris                4.5  Watford                TM:Jérémy Petris @ Aris Thessaloniki (cands 1)
  K. Casey                 4.5  West Ham               TM:Kaelan Casey @ Stevenage FC (cands 1)
  M. Courcoul              4.5  Angers                 TM:Marius Courcoul @ RAAL La Louvière (cands 1)
  T. Ollila                4.5  Paris FC               TM:Tuomas Ollila @ EA Guingamp (cands 2)
  M. Batshuayi             4.5  Eintracht Frankfurt    TM:Michy Batshuayi @ Abha Club (cands 1)
  E. Bitshiabu             4.5  RB Leipzig             TM:El Chadaille Bitshiabu @ Galatasaray (cands 1)
  N. Höfler                4.5  SC Freiburg            TM:Nicolas Höfler @ SC Freiburg II (cands 3)
  C. Gomis                 4.5  FC Schalke 04          TM:Christian Gomis @ CD Tenerife (cands 1)
  B. Bouanani              4.5  VfB Stuttgart          TM:Badredine Bouanani @ Rangers FC (cands 1)
  P. Čović                 4.5  Werder Bremen          TM:Patrice Covic @ SG Dynamo Dresden (cands 1)
  I. Sadiq                 4.5  AZ Alkmaar             TM:Ibrahim Sadiq @ Colorado Rapids (cands 1)
  S. Henderikx             4.5  Excelsior              TM:Stan Henderikx @ FC Dordrecht (cands 1)
  A. Verschueren           4.5  Twente                 TM:Arno Verschueren @ SK Beveren (cands 1)
  Luisinho                 4.5  SC Braga               TM:Luisinho @ Operário FC (cands 6)
  Paulo Oliveira           4.5  SC Braga               TM:Paulo Oliveira @ Al-Fayha FC (cands 2)
  K. Osundina              4.5  Casa Pia               TM:Korede Osundina @ Muglaspor (cands 1)
  K. Nsona                 4.5  Casa Pia               TM:Kelian Nsona @ Rodez AF (cands 2)
  Rodrigo Pinho            4.5  Estrela                TM:Rodrigo Pinho @ Avs Futebol (cands 2)
  Diogo Calila             4.5  Santa Clara            TM:Diogo Calila @ MAS Fès (cands 1)
  Miguel Nóbrega           4.5  Guimaraes              TM:Miguel Nóbrega @ UD Leiria (cands 1)
  Álvaro Morata            4.5  Como                   TM:Álvaro Morata @ CD Leganés (cands 1)
  J. Oyono                 4.5  Frosinone              TM:Jérémy Oyono @ Spezia Calcio (cands 1)
  M. Perin                 4.5  Juventus               TM:Mattia Perin @ Palermo FC (cands 1)
  J. Lindstrøm             4.5  Napoli                 TM:Jesper Lindstrøm @ Red Bull Salzburg (cands 1)
  E. Iannoni               4.5  Sassuolo               TM:Edoardo Iannoni @ Hellas Verona (cands 1)
  Rui Modesto              4.5  Udinese                TM:Rui Modesto @ Vancouver Whitecaps FC (cands 1)
  A. Okoro                 4.5  Venezia                TM:Alvin Okoro @ FC Südtirol (cands 1)
  M. Diarra                4.5  Alaves                 TM:Mahamadou Diarra @ Konyaspor (cands 1)
  Javier Boñar             4.5  Atlético Madrid        TM:Javier Boñar @ Girona FC (cands 1)
  Carlos Domínguez         4.5  Celta Vigo             TM:Carlos Domínguez @ Real Oviedo (cands 2)
  C. Patino                4.5  Deportivo              TM:Charlie Patiño @ VfL Bochum (cands 1)
  Miguel Rubio             4.5  Espanyol               TM:Miguel Rubio @ Real Valladolid CF (cands 1)
  Álex Sancris             4.5  Getafe                 TM:Álex Sancris @ CD Leganés (cands 1)
  Dani Sánchez             4.5  Malaga                 TM:Dani Sánchez @ UE Viladecans (cands 6)
  Álex Forés               4.5  Villarreal             TM:Álex Forés @ Burgos CF (cands 1)
  O. Lebedenko             4  Guimaraes              TM:Oleksandr Lebedenko @ Viktoriya Sumy (cands None)
  J. Morcillo              4  Atlético Madrid        TM:Jon Morcillo @ UD Almería (cands None)
  Isiaka Soukouna          4  Rennes                 TM:Isiaka Soukouna @ Stade Rennais FC B (cands None)
  Charlie Gray             4  Manchester City        TM:Charlie Gray @ Wigan Athletic (cands None)
  R. Higgins               4  Groningen              TM:Ruaidhri Higgins @ Without Club (cands None)
  Anass Bouziane           4  Heerenveen             TM:Anass Bouziane @ SC Heerenveen U21 (cands None)
  Cardoso Varela           4  FC Porto               TM:Cardoso Varela @ FC Porto B (cands None)
  Bernardo Conde           4  Parma                  TM:Bernardo Conde @ Avs Futebol (cands None)
  T. Mulley                4  Aston Villa            TM:Trai-Varn Mulley @ Aston Villa U21 (cands None)
  Job ter Burg             4  Heerenveen             TM:Job ter Burg @ SC Heerenveen U21 (cands None)
  Malcom Dacosta           4  Bournemouth            TM:Malcom Dacosta González @ AFC Bournemouth U21 (cands 1)
  Remy Rees-Dottin         4  Bournemouth            TM:Remy Rees-Dottin @ AFC Bournemouth U21 (cands 1)
  T. Setford               4  Arsenal                TM:Tommy Setford @ Stevenage FC (cands 1)
  B. Bailey-Joseph         4  Arsenal                TM:Brando Bailey-Joseph @ Arsenal FC U18 (cands 1)
  Jaden Dixon              4  Arsenal                TM:Jaden Dixon @ Arsenal FC U21 (cands 1)
  A. Annous                4  Arsenal                TM:Andre Harriman-Annous @ Arsenal FC U21 (cands 1)
  M. Salmon                4  Arsenal                TM:Marli Salmon @ Arsenal FC U21 (cands 2)
  Aidan Borland            4  Aston Villa            TM:Aidan Borland @ Accrington Stanley (cands 1)
  K. Nedeljković           4  Aston Villa            TM:Kosta Nedeljkovic @ Rangers FC (cands 1)
  B. Burrows               4  Aston Villa            TM:Bradley Burrows @ Without Club (cands 1)
  B. Broggio               4  Aston Villa            TM:Ben Broggio @ Stevenage FC (cands 1)
  T. Carroll               4  Aston Villa            TM:Tom Carroll @ Without Club (cands 1)
  A. Stokes                4  Brentford              TM:Anthony Stokes @ Blackforge FC (cands 1)
  J. Stephenson            4  Brentford              TM:Josh Stephenson @ Crewe Alexandra (cands 2)
  Luka Bentt               4  Brentford              TM:Luka Bentt @ Brentford FC B (cands 1)
  H. Howell                4  Brighton               TM:Harry Howell @ Leicester City (cands 1)
  Shumaira Mheuka          4  Chelsea                TM:Shumaira Mheuka @ Celtic FC (cands 1)
  Harrison Bettoni         4  Chelsea                TM:Harrison Bettoni @ Chelsea FC U21 (cands 1)
  M. Eboue                 4  Chelsea                TM:Mathis Eboué @ Chelsea FC U21 (cands 1)
  Denner                   4  Chelsea                TM:Lukas Denner @ SC Triester (cands 5)
  Max Merrick              4  Chelsea                TM:Max Merrick @ Hartlepool United (cands 1)
  J. Markelo               4  Coventry               TM:Jahnoah Markelo @ Shabab Al-Ahli Club (cands 1)
  J. Drakes-Thomas         4  Crystal Palace         TM:Joél Drakes-Thomas @ Crystal Palace U21 (cands 2)
  J. Rak-Sakyi             4  Crystal Palace         TM:Jesurun Rak-Sakyi @ Kasimpasa (cands 1)
  T. Adaramola             4  Crystal Palace         TM:Tayo Adaramola @ Cercle Brugge  (cands 1)
  J. Whitworth             4  Crystal Palace         TM:Joe Whitworth @ Wigan Athletic (cands 1)
  Malik Olayiwola          4  Everton                TM:Malik Olayiwola @ Everton FC U18 (cands 1)
  E. Destan                4  Hull City              TM:Enis Destan @ Konyaspor (cands 1)
  C. Crew                  4  Leeds                  TM:Crew Hartlage @ UMass Minutemen (University of Massachusetts) (cands 1)
  L. Chambers              4  Liverpool              TM:Luke Chambers @ Liverpool FC U21 (cands 2)
  Joshua Abe               4  Liverpool              TM:Joshua Abe @ Without Club (cands 2)
  K. Miściur               4  Liverpool              TM:Kornel Misciur @ Leek Town FC (cands 1)
  G. Kukonki               4  Manchester United      TM:Godwill Kukonki @ Manchester United U21 (cands 1)
  J. Moorhouse             4  Manchester United      TM:Jack Moorhouse @ Dundee FC (cands 2)
  A. Murphy                4  Newcastle              TM:Alex Murphy @ 1.FC Kaiserslautern (cands 1)
  Keehan Willows           4  Nottingham Forest      TM:Keehan Willows @ Nottingham Forest U21 (cands 1)
  A. Whitehall             4  Nottingham Forest      TM:Archie Whitehall @ Nottingham Forest U21 (cands 1)
  J. Sinclair              4  Nottingham Forest      TM:Jerome Sinclair @ Without Club (cands 1)
  A. Lightfoot             4  Sunderland             TM:Archie Lightfoot @ Sunderland AFC U21 (cands 1)
  Jenson Jones             4  Sunderland             TM:Jenson Jones @ Sunderland AFC U21 (cands 1)
  C. Dinsdale              4  Sunderland             TM:Charlie Dinsdale @ Sunderland AFC U21 (cands 1)
  J. Whittaker             4  Sunderland             TM:Jack Whittaker @ Sunderland AFC U21 (cands 2)
  L. Hjelde                4  Sunderland             TM:Leo Hjelde @ KV Mechelen (cands 1)
  T. Tuterov               4  Sunderland             TM:Timur Tuterov @ Sunderland AFC U21 (cands 1)
  T. Ogunsuyi              4  Sunderland             TM:Trey Samuel-Ogunsuyi @ Sunderland AFC U21 (cands 1)
  A. Abdullahi             4  Sunderland             TM:Ahmed Abdullahi @ Eyüpspor (cands 3)
  D. Ajayi                 4  Tottenham              TM:Damola Ajayi @ Barnet FC (cands 1)
  C. Olusesi               4  Tottenham              TM:Callum Olusesi @ Tottenham Hotspur U21 (cands 1)
  M. Hardy                 4  Tottenham              TM:Malachi Hardy @ Tottenham Hotspur U21 (cands 1)
  D. Scarlett              4  Tottenham              TM:Dane Scarlett @ Leyton Orient (cands 1)
  J. Byfield               4  Tottenham              TM:Jun&#039;ai Byfield @ Tottenham Hotspur U21 (cands 1)
  J. Donley                4  Tottenham              TM:Jamie Donley @ Luton Town (cands 1)
  Rio Kyerematen           4  Tottenham              TM:Rio Kyerematen @ Tottenham Hotspur U21 (cands 1)
  James Rowswell           4  Tottenham              TM:James Rowswell @ Tottenham Hotspur U21 (cands 1)
  A. Guernier              4  Birmingham             TM:Andrea Guernier @ Without Club (cands 2)
  Z. Betteka               4  Birmingham             TM:Zaid Betteka @ Spalding United (cands 1)
  B. Bateman               4  Birmingham             TM:Briar Bateman @ Oxford City (cands 1)
  Luca McCourtie           4  Birmingham             TM:Luca McCourtie @ Birmingham City U18 (cands 1)
  M. Mazwi                 4  Birmingham             TM:Mazwi Mncube @ Without Club (cands 4)
  D. Martin-Moore          4  Birmingham             TM:Dynaeo Martin-Moore @ Birmingham City U21 (cands 1)
  W. Burrell               4  Birmingham             TM:Warren Burrell @ Harrogate Town (cands 1)
  I. Tyjon                 4  Blackburn              TM:Igor Tyjon @ Arsenal FC U21 (cands 1)
  L. Mullarkey-Matthews    4  Blackburn              TM:Lorenze Mullarkey-Matthews @ Blackburn Rovers U21 (cands 1)
  L. Temple                4  Bolton                 TM:Lewis Temple @ Oldham Athletic (cands 1)
  C. Christie              4  Bolton                 TM:Christie Elliott @ Without Club (cands 1)
  A. Murphy                4  Bristol City           TM:Alex Murphy @ 1.FC Kaiserslautern (cands 1)
  M. Thelwell              4  Bristol City           TM:Marley Thelwell @ Bristol City U21 (cands 1)
  L. Foster                4  Burnley                TM:Lyle Foster @ Houston Dynamo FC (cands 1)
  O. Pimlott               4  Burnley                TM:Oliver Pimlott @ Harrogate Town (cands 1)
  Vernon Masara            4  Burnley                TM:Vernon Masara @ Peterborough United (cands 1)
  G. Brierley              4  Burnley                TM:George Brierley @ Burnley FC U21 (cands 1)
  Noah Williams            4  Cardiff                TM:Noah Williams @ Cardiff City U21 (cands 2)
  A. Debono                4  Cardiff                TM:Aiden Debono @ Munxar Falcons FC (cands 1)
  Keenan Gough             4  Charlton               TM:Keenan Gough @ Bristol Rovers (cands 1)
  I. Fullah                4  Charlton               TM:Ibrahim Fullah @ Milton Keynes Dons (cands 1)
  N. Asiimwe               4  Charlton               TM:Nathan Asiimwe @ Salford City (cands 1)
  J. Thompson              4  Derby                  TM:Jordhy Thompson @ FC Orenburg (cands 1)
  A. Kanté                 4  Middlesbrough          TM:Abdoulaye Kanté @ Al-Ettifaq FC (cands 2)
  Finley Munroe            4  Middlesbrough          TM:Finley Munroe @ Blackpool FC (cands 1)
  S. Dieng                 4  Middlesbrough          TM:Seny Dieng @ Atromitos Athens (cands 1)
  Ajay Matthews            4  Millwall               TM:Ajay Matthews @ Exeter City (cands 1)
  E. Mansor                4  Millwall               TM:Engku Iskandar Engku Mansor @ Malaysian Armed Forces (cands 2)
  B. Downey                4  Portsmouth             TM:Brandon Downey @ Portsmouth FC U18 (cands 1)
  Ben Phillipson           4  Portsmouth             TM:Ben Phillipson @ Portsmouth FC U18 (cands 1)
  Max Hammond              4  Portsmouth             TM:Max Hammond @ Portsmouth FC U18 (cands 1)
  T. Tarry                 4  Preston                TM:Troy Tarry @ Preston North End U21 (cands 1)
  J. Pearman               4  QPR                    TM:Jaylan Pearman @ Swindon Town (cands 1)
  Z. Larkeche              4  QPR                    TM:Ziyad Larkeche @ Barnsley FC (cands 1)
  T. Akindileni            4  QPR                    TM:Timothy Akindileni @ Queens Park Rangers U21 (cands 1)
  M. Salamon               4  QPR                    TM:Miklós Salamon @ SV Schattendorf (cands 1)
  B. Blacker               4  Sheffield Utd          TM:Billy Blacker @ Sheffield United U21 (cands 1)
  S. Sachdev               4  Sheffield Utd          TM:Sachdev Grewal @ Without Club (cands 2)
  I. Grbić                 4  Sheffield Utd          TM:Ivo Grbic @ Ludogorets Razgrad (cands 1)
  N. Oyekunle              4  Southampton            TM:Nicholas Oyekunle @ Leyton Orient (cands 1)
  D. Downs                 4  Southampton            TM:Damion Downs @ St. Louis CITY SC (cands 3)
  T. Dobson-Ventura        4  Southampton            TM:Tommy Dobson-Ventura @ Eastleigh FC (cands 1)
  Sydney Agina             4  Stoke City             TM:Sydney Agina @ Forest Green Rovers  (cands 1)
  Zavier Massiah-Edwards   4  Watford                TM:Zavier Massiah-Edwards @ Watford FC U21 (cands 1)
  M. Adu-Poku              4  Watford                TM:Michael Adu-Poku @ Newport County (cands 1)
  A. Sanghrajka            4  Watford                TM:Amar Sanghrajka @ Queens Park Rangers U21 (cands 1)
  Travis Akomeah           4  Watford                TM:Travis Akomeah @ Watford FC U21 (cands 1)
  Alfie Marriott           4  Watford                TM:Alfie Marriott @ Chelmsford City (cands 2)
  S. Mandey                4  West Brom              TM:Souleyman Mandey @ Grazer AK 1902 (cands 2)
  Cole Deeming             4  West Brom              TM:Cole Deeming @ Hartlepool United (cands 1)
  Alex Williams            4  West Brom              TM:Alex Williams @ Hibernian FC (cands 5)
  P. Fearon                4  West Ham               TM:Preston Fearon @ West Ham United U21 (cands 1)
  George Earthy            4  West Ham               TM:George Earthy @ Reading FC (cands 1)
  Junior Robinson          4  West Ham               TM:Junior Robinson @ West Ham United U21 (cands 1)
  R. Battrum               4  West Ham               TM:Ryan Battrum @ West Ham United U21 (cands 1)
  Ethan Sutherland         4  Wolves                 TM:Ethan Sutherland @ Exeter City (cands 2)
  L. Chiwome               4  Wolves                 TM:Leon Chiwome @ Colchester United (cands 1)
  L. Rawlings              4  Wolves                 TM:Luke Rawlings @ Wolverhampton Wanderers U21 (cands 1)
  S. Johnstone             4  Wolves                 TM:Scott Johnstone @ Annbank United FC  (cands 1)
  Oliver McTweed           4  Wrexham                TM:Oliver McTweed @ FC Wrexham U18 (cands 1)
  Harry Ashfield           4  Wrexham                TM:Harry Ashfield @ Peterborough United (cands 1)
  Dafydd Edwards           4  Wrexham                TM:Dafydd Edwards @ Penparcau FC (cands 2)
  Tommy Clayton            4  Wrexham                TM:Tommy Clayton @ FC Wrexham U18 (cands 1)
  Kiliane Assougrou        4  Auxerre                TM:Kiliane Assougrou @ AJ Auxerre B (cands 1)
  Mamoudou Cissokho        4  Auxerre                TM:Mamoudou Cissokho @ AJ Auxerre B (cands 2)
  M. Oyatambwe             4  Monaco                 TM:Matthias Wamu Oyatambwe @ AS Monaco U21 (cands 1)
  P. Pogba                 4  Monaco                 TM:Paul Pogba @ Without Club (cands 2)
  Yahia Jlidi              4  Angers                 TM:Yahia Jlidi @ Angers SCO U19 (cands 1)
  Ibrahim Yayiya Kante     4  Stade Brestois 29      TM:Ibrahim Yayiya Kanté @ Stade Brest 29 B (cands 1)
  Paul Rivoal              4  Stade Brestois 29      TM:Paul Rivoal @ Stade Brest 29 B (cands 1)
  N. Jauny                 4  Stade Brestois 29      TM:Noah Jauny @ Francs Borains (cands 1)
  Rory Davidson            4  Le Havre               TM:Rory Davidson @ Without Club (cands 1)
  Alex Teixeira            4  Le Havre               TM:Alex Teixeira @ Panserraikos (cands 3)
  Yanis Beau Djellel       4  Le Havre               TM:Yanis Beau Djellel @ AC Le Havre B (cands 1)
  M. Bentoumi              4  Le Havre               TM:Mohammed Bentoumi @ Zaytouna FC (cands 1)
  Thomas Rousseau          4  Le Havre               TM:Thomas Rousseau @ AC Le Havre U19 (cands 1)
  A. Diabate               4  Le Havre               TM:Ali Badra Diabaté @ Al-Qadsiah FC (cands 1)
  Lenny Videira            4  Le Mans                TM:Lenny Videira @ Le Mans FC B (cands 1)
  N. Gane Bernardino       4  Lens                   TM:Nathanaël Gane Bernardino @ RC Lens Espoir (cands 1)
  Saad Boussadia           4  Lille                  TM:Saad Boussadia @ LOSC Lille B (cands 1)
  L. Baret                 4  Lille                  TM:Lilian Baret @ Le Puy-en-Velay FC (cands 1)
  T. Sajous                4  Lille                  TM:Thomas Sajous @ LOSC Lille B (cands 1)
  K. Hamidi                4  Lille                  TM:Kamel Hamidi @ LOSC Lille B (cands 1)
  Hamadi Kebe              4  Lille                  TM:Hamadi Kebe @ LOSC Lille U19 (cands 1)
  Zadig Lanssade           4  Lille                  TM:Zadig Lanssade @ LOSC Lille U19 (cands 1)
  Mouad Gounfissi          4  Lille                  TM:Mouad Gounfissi @ LOSC Lille U19 (cands 1)
  L. Leaudais              4  Lorient                TM:Lucas Leaudais @ FC Lorient B (cands 1)
  J. Hatchi                4  Lorient                TM:Jean-Marc Hatchi @ AG Caennaise (cands 1)
  E. Genton                4  Lorient                TM:Enzo Genton @ Amiens SC (cands 1)
  I. Akakpo                4  Lorient                TM:Izak Akakpo @ FC Lorient B (cands 1)
  E. Molébé                4  Lyon                   TM:Enzo Molebe @ FC Lausanne-Sport (cands 1)
  Nouhoum Kamissoko        4  Marseille              TM:Nouhoum Kamissoko @ Olympique de Marseille B (cands 1)
  Ange Lago                4  Marseille              TM:Ange Lago @ Dijon FCO (cands 1)
  Hilan Hamzaoui Slimani   4  Marseille              TM:Hilan Hamzaoui Slimani @ Olympique de Marseille B (cands 1)
  Kéfren Ali               4  Nice                   TM:Kéfren Ali @ OGC Nice Espoir (cands 1)
  Yanis Sofikitis          4  Nice                   TM:Yanis Sofikitis @ Without Club (cands 1)
  V. Orakpo                4  Nice                   TM:Victor Orakpo @ Genclerbirligi Ankara (cands 1)
  M. Brignone              4  Nice                   TM:Millan Brignone @ Without Club (cands 1)
  A. Kvirikadze            4  Paris FC               TM:Andria Kvirikadze @ Paris FC B (cands 1)
  B. Laurendon             4  Paris Saint Germain    TM:Bilal Laurendon @ Without Club (cands 1)
  D. Lucea                 4  Paris Saint Germain    TM:Dimitri Lucea @ Paris Saint-Germain Espoirs (cands 1)
  A. Vignaud               4  Paris Saint Germain    TM:Arthur Vignaud @ Paris Saint-Germain Espoirs (cands 1)
  Ayoube Akabou            4  Rennes                 TM:Ayoub Akabou @ AD Ceuta FC B (cands 1)
  Chibuike Ugochukwu       4  Rennes                 TM:Chibuike Ugochukwu @ Stade Rennais FC B (cands 1)
  Junior Ake               4  Rennes                 TM:Junior Ake @ Stade Rennais FC B (cands 1)
  Idrissa Sabaly           4  Strasbourg             TM:Idrissa Sabaly @ Red Star FC (cands 1)
  M. Marechal              4  Strasbourg             TM:Max Maréchal @ Racing Strasbourg B (cands 1)
  Jean-Baptiste Bosey      4  Strasbourg             TM:Jean-Baptiste Bosey @ Racing Strasbourg B (cands 1)
  Y. Gomis                 4  Strasbourg             TM:Yoni Gomis @ SK Beveren (cands 1)
  N. Lahmadi               4  Toulouse               TM:Noah Lahmadi @ Istres Football Club (cands 1)
  G. Bakhouche Piernas     4  Toulouse               TM:Gaëtan Bakhouche Piernas @ Toulouse FC B (cands 1)
  T. Garondo               4  Toulouse               TM:Thibaud Garondo @ Toulouse FC B (cands 1)
  E. Faty                  4  Toulouse               TM:Enzo Faty @ Francs Borains (cands 1)
  E. Odede                 4  Estac Troyes           TM:Elijah Odede @ Lommel SK (cands 1)
  Marc Nkoumouck           4  Estac Troyes           TM:Marc-Anthony Nkoumouck @ ESTAC Troyes B (cands 1)
  L. Vulin                 4  Union Berlin           TM:Lovre Vulin @ NK Pakostane  (cands 3)
  L. Pepinski              4  Union Berlin           TM:Louis Pepinski @ 1.FC Union Berlin U19 (cands 1)
  M. Etobe                 4  Union Berlin           TM:Michael Etobe @ 1.FC Union Berlin U19 (cands 1)
  M. Witschel              4  Union Berlin           TM:Maxim Witschel @ 1.FC Union Berlin U19 (cands 1)
  T. Blaszczak             4  Union Berlin           TM:Tim Blaszczak @ FSV 63 Luckenwalde (cands 1)
  J. Mensah                4  Bayer Leverkusen       TM:John Mensah @ Al-Riyadh SC (cands 3)
  A. Damjanović            4  Bayer Leverkusen       TM:Aleksa Damjanovic @ Bayer 04 Leverkusen U19 (cands 1)
  S. Rapsch                4  Bayer Leverkusen       TM:Simeon Rapsch @ Bayer 04 Leverkusen U19 (cands 1)
  Farid Alfa-Ruprecht      4  Bayer Leverkusen       TM:Farid Alfa-Ruprecht @ Hertha BSC (cands 1)
  V. Manuba                4  Bayern München         TM:Vincent Manuba @ FC Bayern Munich II (cands 1)
  B. Assomo                4  Bayern München         TM:Bastian Assomo @ FC Bayern Munich II (cands 1)
  G. Della Rovere          4  Bayern München         TM:Guido Della Rovere @ FC Bayern Munich II (cands 1)
  Erblin Osmani            4  Bayern München         TM:Erblin Osmani @ FC Bayern Munich U19  (cands 1)
  Cassiano Kiala           4  Bayern München         TM:Cassiano Kiala @ FC Bayern Munich II (cands 1)
  Jannis Bärtl             4  Bayern München         TM:Jannis Bärtl @ FC Bayern Munich II (cands 1)
  Elias Benkara            4  Borussia Dortmund      TM:Elias Benkara @ SpVgg Greuther Fürth (cands 1)
  A. Azhil                 4  Borussia Dortmund      TM:Ayman Azhil @ Borussia Dortmund II (cands 2)
